32,-6
72.6950439600941,22.4668135567298
72.5656183981785,22.4777640576544
72.4363949931785,22.4866075746564
72.3074004775158,22.4932761205027
72.1786615836122,22.4977017079605
72.0502050438893,22.4998163497967
71.9219775040069,22.4996028927062
71.7936771691967,22.4972583796117
71.6652768171059,22.4928767509366
71.5367818249497,22.4865346017408
71.4081975699431,22.4783085270843
71.279529429301,22.4682751220271
71.1507827802386,22.4565109816293
71.0219629999708,22.4430927009509
70.8930754657127,22.4280968750519
70.7641255546792,22.4116000989922
70.6351186440854,22.393678967832
70.5060601111464,22.3744100766312
70.3769553330771,22.3538700204498
70.2478096870926,22.3321353943478
70.1186285504078,22.3092827933853
69.9894173002379,22.2853888126222
69.8601813137978,22.2605300471186
69.7309259683025,22.2347830919345
69.6016566409671,22.2082245421299
69.4723787090066,22.1809309927647
69.343097549636,22.1529790388991
69.2138185400704,22.124445275593
69.0845470575247,22.0954062979064
68.955288479214,22.0659387008994
68.8260481823533,22.0361190796319
68.6968315441576,22.006024029164
68.567643941842,21.9757301445557
68.4384907526215,21.9453140208669
68.309377353711,21.9148522531578
68.1803091223257,21.8844214364882
68.0512914356804,21.8540981659183
67.9223296709903,21.823959036508
67.7934292054705,21.7940806433173
67.6645954163358,21.7645395814063
67.5358336808013,21.7354124458349
67.407149376082,21.7067758316633
67.2785478793931,21.6787063339513
67.1500345679494,21.651280547759
67.021614818966,21.6245750681464
66.8932939347198,21.5986649151986
66.7650459296402,21.5729805878425
66.6368458991413,21.5470224030995
66.5086925695475,21.5207979193812
66.3805846671834,21.494314695099
66.2525209183732,21.4675802886642
66.1245000494413,21.4406022584884
65.9965207867122,21.4133881629829
65.8685818565102,21.3859455605591
65.7406819851598,21.3582820096285
65.6128198989852,21.3304050686025
65.4849943243109,21.3023222958926
65.3572039874614,21.27404124991
65.2294476147608,21.2455694890663
65.1017239325338,21.2169145717729
64.9740316671046,21.1880840564412
64.8463695447977,21.1590855014826
64.7187362919373,21.1299264653085
64.5911306348481,21.1006145063304
64.4635512998542,21.0711571829596
64.3359970132801,21.0415620536077
64.2084665014502,21.011836676686
64.0809584906889,20.9819886106059
63.9534717073205,20.9520254137789
63.8260048776695,20.9219546446164
63.6985567280603,20.8917838615298
63.5711259848172,20.8615206229305
63.4437113742646,20.8311724872299
63.3163116227269,20.8007470128396
63.1889254565286,20.7702517581708
63.0615516019939,20.739694281635
62.9341887854473,20.7090821416436
62.8068357332132,20.6784228966081
62.6794911716159,20.6477241049399
62.5521538269799,20.6169933250504
62.4248224256296,20.5862381153509
62.2974956938892,20.5554660342531
62.1701723580833,20.5246846401681
62.0428511445362,20.4939014915076
61.9155307795723,20.4631241466828
61.788209989516,20.4323601641052
61.6608875006917,20.4016171021863
61.5335620394237,20.3709025193375
61.4062323320365,20.3402239739701
61.2788971048544,20.3095890244956
61.1515550842019,20.2790052293255
61.0242049964033,20.2484801468711
60.896845567783,20.2180213355438
60.7694755246654,20.1876363537552
60.6420935933749,20.1573327599165
60.5146985002358,20.1271181124393
60.3872893516259,20.096997669241
60.259909457014,20.0667091829789
60.1325864980279,20.0360851994962
60.0053168956287,20.0051475280794
59.8780970707774,19.973917978015
59.750923444435,19.9424183585895
59.6237924375625,19.9106704790896
59.496700471121,19.8786961488017
59.3696439660715,19.8465171770123
59.2426193433749,19.8141553730081
59.1156230239924,19.7816325460755
58.9886514288849,19.7489705055011
58.8617009790135,19.7161910605713
58.7347680953392,19.6833160205729
58.607849198823,19.6503671947922
58.4809407104259,19.6173663925158
58.354039051109,19.5843354230303
58.2271406418333,19.5512960956222
58.1002419035598,19.518270219578
57.9733392572495,19.4852796041842
57.8464291238634,19.4523460587275
57.7195079243627,19.4194913924943
57.5925720797082,19.3867374147712
57.465618010861,19.3541059348446
57.3386421387822,19.3216187620013
57.2116408844327,19.2892977055275
57.0846106687736,19.2571645747101
56.957547912766,19.2252411788353
56.8304490373707,19.1935493271899
56.7033104635489,19.1621108290602
56.5761286122616,19.130947493733
56.4488999044698,19.1000811304946
56.3216207611345,19.0695335486316
56.1942876032167,19.0393265574307
56.0668968516775,19.0094819661782
55.939444927478,18.9800215841607
55.811928251579,18.9509672206649
55.6843432449416,18.9223406849771
55.5566863285269,18.894163786384
55.4289539232959,18.8664583341721
55.3011424502095,18.8392461376279
55.173248330229,18.8125490060379
55.0452679843151,18.7863887486888
54.917197833429,18.7607871748669
54.7890342985317,18.7357660938589
54.6607738005842,18.7113473149514
54.5324161003209,18.6874016008597
54.4039778462673,18.6631418319117
54.2754635363275,18.6384870208679
54.1468751745777,18.6134791599456
54.0182147650936,18.5881602413618
53.8894843119513,18.5625722573337
53.7606858192268,18.5367572000784
53.6318212909959,18.510757061813
53.5028927313348,18.4846138347547
53.3739021443192,18.4583695111205
53.2448515340252,18.4320660831277
53.1157429045288,18.4057455429932
52.9865782599059,18.3794498829344
52.8573596042324,18.3532210951682
52.7280889415843,18.3271011719118
52.5987682760377,18.3011321053824
52.4693996116683,18.275355887797
52.3399849525523,18.2498145113727
52.2105263027655,18.2245499683268
52.081025666384,18.1996042508763
51.9514850474836,18.1750193512384
51.8219064501404,18.1508372616302
51.6922918784303,18.1270999742687
51.5626433364292,18.1038494813712
51.4329628282132,18.0811277751547
51.3032523578581,18.0589768478365
51.17351392944,18.0374386916335
51.0437495470348,18.016555298763
50.9139612147185,17.996368661442
50.784150936567,17.9769207718877
50.6543207166562,17.9582536223172
50.5244725590622,17.9404092049477
50.3946084678609,17.9234295119962
50.2647304471283,17.9073565356799
50.1348405009403,17.8922322682158
50.0049406333729,17.8780987018213
49.875032848502,17.8649978287133
49.7451191504037,17.8529716411089
49.6152015431538,17.8420621312254
49.4852820308283,17.8323112912799
49.3553626175033,17.8237611134893
49.2254453072545,17.816453590071
49.0955321041581,17.810430713242
48.9656250122899,17.8057344752194
48.835726035726,17.8024068682204
48.7058371785422,17.800489884462
48.5759454541436,17.8000126331611
48.4454958079228,17.8005152136896
48.3142470004484,17.8017425990079
48.1822542139677,17.8036835586799
48.0495726307285,17.8063268622691
47.9162574329783,17.8096612793392
47.7823638029647,17.813675579454
47.6479469229353,17.8183585321771
47.5130619751375,17.8236989070722
47.3777641418191,17.8296854737031
47.2421086052276,17.8363070016333
47.1061505476106,17.8435522604266
46.9699451512156,17.8514100196466
46.8335475982902,17.8598690488571
46.6970130710821,17.8689181176218
46.5603967518387,17.8785459955043
46.4237538228077,17.8887414520683
46.2871394662366,17.8994932568776
46.1506088643731,17.9107901794957
46.0142171994646,17.9226209894865
45.8780196537589,17.9349744564135
45.7420714095034,17.9478393498405
45.6064276489457,17.9612044393312
45.4711435543334,17.9750584944492
45.3362743079141,17.9893902847582
45.2018750919354,18.004188579822
45.0680010886449,18.0194421492041
44.93470748029,18.0351397624684
44.8020494491185,18.0512701891785
44.6700821773779,18.067822198898
44.5388608473157,18.0847845611908
44.4084406411795,18.1021460456204
44.278876741217,18.1198954217505
44.1502243296757,18.1380214591449
44.0225385888032,18.1565129273672
43.8958747008469,18.1753585959811
43.7702878480547,18.1945472345503
43.6458332126739,18.2140676126385
43.5225659769522,18.2339084998094
43.4005413231372,18.2540586656267
43.2798144334765,18.274506879654
43.1604404902175,18.2952419114551
43.042474675608,18.3162525305936
42.9259721718954,18.3375275066333
42.8109881613274,18.3590556091377
42.6975778261516,18.3808256076707
42.5857812769228,18.4028578360625
42.4745225362136,18.4274840882134
42.3631386311434,18.456090333191
42.2516648510333,18.4885846816954
42.1401364852044,18.5248752444268
42.0285888229777,18.5648701320853
41.9170571536743,18.608477455371
41.8055767666152,18.655605324984
41.6941829511214,18.7061618516244
41.5829109965141,18.7600551459924
41.4717961921141,18.8171933187881
41.3608738272427,18.8774844807116
41.2501791912208,18.9408367424631
41.1397475733695,19.0071582147425
41.0296142630098,19.0763570082502
40.9198145494627,19.1483412336861
40.8103837220494,19.2230190017505
40.7013570700909,19.3002984231434
40.5927698829081,19.3800876085649
40.4846574498222,19.4622946687153
40.3770550601542,19.5468277142945
40.2699980032252,19.6335948560028
40.1635215683561,19.7225042045402
40.0576610448681,19.8134638706069
39.9524517220821,19.9063819649029
39.8479288893193,20.0011665981285
39.7441278359007,20.0977258809837
39.6410838511472,20.1959679241687
39.5388322243801,20.2958008383835
39.4374082449202,20.3971327343284
39.3368472020887,20.4998717227033
39.2371843852066,20.6039259142085
39.1384550835949,20.7092034195441
39.0406945865747,20.8156123494101
38.9439381834671,20.9230608145067
38.848221163593,21.0314569255341
38.7535788162736,21.1407087931923
38.6600464308298,21.2507245281815
38.5676592965828,21.3614122412018
38.4764527028535,21.4726800429533
38.3864619389631,21.5844360441361
38.2977222942325,21.6965883554504
38.2102690579828,21.8090450875962
38.124137519535,21.9217143512738
38.0393629682102,22.0345042571832
37.9559806933295,22.1473229160245
37.8740259842138,22.2600784384979
37.7935341301843,22.3726789353035
37.7145404205619,22.4850325171414
37.6370801446678,22.5970472947117
37.5611885918229,22.7086313787146
37.4869010513484,22.8196928798501
37.4142528125652,22.9301399088184
37.3432791647944,23.0398805763197
37.274015397357,23.148822993054
37.2064967995742,23.2568752697214
37.1407586607669,23.3639455170221
37.0768362702561,23.4699418456563
37.014764917363,23.5747723663239
36.9538611103752,23.6791460738611
36.8924723675229,23.7849037017221
36.8306077984173,23.89208266811
36.7683505856158,24.0006388478115
36.7057839116762,24.1105281156132
36.6429909591558,24.2217063463017
36.5800549106121,24.3341294146636
36.5170589486028,24.4477531954856
36.4540862556852,24.5625335635541
36.3912200144169,24.6784263936559
36.3285434073555,24.7953875605775
36.2661396170584,24.9133729391055
36.2040918260832,25.0323384040265
36.1424832169873,25.1522398301271
36.0813969723282,25.273033092194
36.0209162746636,25.3946740650137
35.9611243065509,25.5171186233728
35.9021042505476,25.6403226420579
35.8439392892112,25.7642419958557
35.7867126050992,25.8888325595527
35.7305073807693,26.0140502079356
35.6754067987787,26.1398508157909
35.6214940416852,26.2661902579052
35.5688522920462,26.3930244090652
35.5175647324191,26.5203091440574
35.4677145453616,26.6480003376685
35.4193849134311,26.776053864685
35.3726590191852,26.9044255998936
35.3276200451813,27.0330714180809
35.2843511739771,27.1619471940334
35.2429355881299,27.2910088025377
35.2034564701973,27.4202121183805
35.1659970027368,27.5495130163484
35.1306403683059,27.678867371228
35.0974697494622,27.8082310578058
35.0665683287632,27.9375599508685
35.0380192887663,28.0668099252026
35.0119058120291,28.1959368555948
34.9883110811091,28.3248966168317
34.9673182785638,28.4536450836999
34.9490105869507,28.582138130986
34.9334711888274,28.7103316334765
34.9207832667513,28.8381814659582
34.91103000328,28.9656435032175
34.904294580971,29.0926736200411
34.9006601823817,29.2192276912156
34.9000602002854,29.3453162832373
34.9008552083432,29.4715239936213
34.9025599402064,29.598013520509
34.9051572478646,29.7247765876369
34.9086299833075,29.8518049187412
34.9129609985247,29.9790902375584
34.9181331455058,30.1066242678245
34.9241292762404,30.2343987332762
34.9309322427181,30.3624053576495
34.9385248969285,30.4906358646809
34.9468900908612,30.6190819781067
34.9560106765058,30.7477354216631
34.9658695058519,30.8765879190866
34.9764494308892,31.0056311941134
34.9877333036072,31.1348569704799
34.9997039759956,31.2642569719224
35.012344300044,31.3938229221771
35.0256371277419,31.5235465449805
35.0395653110789,31.6534195640688
35.0541117020448,31.7834337031784
35.069259152629,31.9135806860456
35.0849905148212,32.0438522364066
35.1012886406111,32.1742400779979
35.1181363819881,32.3047359345558
35.135516590942,32.4353315298165
35.1534121194622,32.5660185875164
35.1718058195385,32.6967888313918
35.1906805431604,32.827633985179
35.2100191423176,32.9585457726144
35.2298044689996,33.0895159174343
35.2500193751961,33.2205361433749
35.2706467128966,33.3515981741727
35.2916693340908,33.4826937335639
35.3130700907683,33.6138145452848
35.3348318349186,33.7449523330719
35.3569374185315,33.8760988206613
35.3793696935964,34.0072457317895
35.4021115121031,34.1383847901927
35.4251457260411,34.2695077196072
35.4484551873999,34.4006062437695
35.4720227481693,34.5316720864157
35.4958312603389,34.6626969712823
35.5198635758981,34.7936726221055
35.5441025468368,34.9245907626217
35.5685310251443,35.0554431165671
35.5931318628105,35.1862214076782
35.6178879118248,35.3169173596912
35.6427820241769,35.4475226963424
35.6677970518563,35.5780291413682
35.6929158468528,35.7084284185049
35.7181212611558,35.8387122514889
35.743396146755,35.9688723640563
35.7687233556401,36.0989004799436
35.7940857398006,36.2287883228871
35.8194661512261,36.3585276166231
35.8448474419062,36.4881100848879
35.8702124638306,36.6175274514178
35.8955440689888,36.7467714399492
35.9208251093704,36.8758337742184
35.9460384369651,37.0047061779617
35.9711669037625,37.1333803749154
35.9961933617522,37.2618480888158
36.0211006629237,37.3901010433994
36.0458716592667,37.5181309624022
36.0704892027709,37.6459295695608
36.0949361454257,37.7734885886115
36.1196729067687,37.9008335970166
36.1456878540366,38.0280340000176
36.1729839185849,38.1550948224261
36.2015309676103,38.2820188315411
36.2312988683095,38.4088087946615
36.2622574878791,38.5354674790861
36.2943766935158,38.6619976521139
36.3276263524163,38.7884020810437
36.3619763317773,38.9146835331745
36.3973964987955,39.0408447758052
36.4338567206675,39.1668885762347
36.47132686459,39.2928177017619
36.5097767977598,39.4186349196857
36.5491763873734,39.5443429973051
36.5894955006276,39.6699447019189
36.630704004719,39.795442800826
36.6727717668444,39.9208400613254
36.7156686542004,40.0461392507159
36.7593645339836,40.1713431362966
36.8038292733908,40.2964544853661
36.8490327396187,40.4214760652236
36.8949447998639,40.5464106431679
36.9415353213232,40.6712609864979
36.9887741711931,40.7960298625126
37.0366312166704,40.9207200385107
37.0850763249517,41.0453342817913
37.1340793632337,41.1698753596532
37.1836101987132,41.2943460393954
37.2336386985868,41.4187490883168
37.2841347300511,41.5430872737162
37.3350681603029,41.6673633628926
37.3864088565389,41.7915801231448
37.4381266859556,41.9157403217719
37.4901915157498,42.0398467260727
37.5425732131183,42.1639021033462
37.5952416452575,42.2879092208911
37.6481666793644,42.4118708460065
37.7013181826354,42.5357897459912
37.7546660222673,42.6596686881442
37.8081800654568,42.7835104397643
37.8618301794006,42.9073177681506
37.9155862312953,43.0310934406018
37.9694180883376,43.1548402244169
38.0232956177242,43.2785608868948
38.0771886866518,43.4022581953344
38.1310671623171,43.5259349170346
38.1849009119167,43.6495938192944
38.2386598026473,43.7732376694126
38.2923137017057,43.8968692346881
38.3458324762884,44.0204912824199
38.3991859935922,44.1441065799069
38.4523441208137,44.2677178944479
38.5052767251496,44.391327993342
38.5579536737967,44.5149396438879
38.6103448339515,44.6385556133846
38.6624200728108,44.762178669131
38.7141492575713,44.885811578426
38.7655022554296,45.0094571085686
38.8164489335824,45.1331180268576
38.8669591592263,45.256797100592
38.9170027995582,45.3804970970706
38.9665497217746,45.5042207835924
39.0155697930722,45.6279709274563
39.0640328806477,45.7517502959611
39.1119088516979,45.8755616564058
39.1591675734193,45.9994077760894
39.2057789130086,46.1232914223106
39.2517127376626,46.2472153623685
39.2969389145779,46.3711823635619
39.3414273109512,46.4951951931898
39.3851477939791,46.6192566185509
39.4280702308584,46.7433694069444
39.4701644887858,46.867536325669
39.5114004349578,46.9917601420237
39.5517479365713,47.1160436233074
39.5911768608228,47.2403895368189
39.6296570749091,47.3648006498573
39.6671584460268,47.4892797297214
39.7036508413727,47.6138295437101
39.7391041281433,47.7384528591223
39.7734881735355,47.863152443257
39.8067728447457,47.987931063413
39.8389280089709,48.1127914868893
39.8699235334075,48.2377364809847
39.8997292852523,48.3627688129983
39.9283151317021,48.4878912502288
39.9556509399533,48.6131065599752
39.9817065772029,48.7384175095364
40.0064519106473,48.8638268662113
40.0298568074834,48.9893373972989
40.0518911349077,49.1149518700979
40.072524760117,49.2406730519074
40.0917275503079,49.3665037100263
40.1094693726772,49.4924466117535
40.1257200944215,49.6185045243877
40.1404495827374,49.7446802152281
40.1536277048218,49.8709764515735
40.1652243278711,49.9973960007227
40.1752093190822,50.1239416299748
40.1835525456518,50.2506161066285
40.1902238747763,50.3774221979829
40.1951931736527,50.5043626713368
40.1984303094775,50.6314402939892
40.1999051494475,50.7586578332389
40.199890895177,50.8860787748284
40.1993302984175,51.01389080938
40.1982968016468,51.1420968140701
40.1967942966227,51.2706853751761
40.1948266751027,51.3996450789755
40.1923978288444,51.5289645117456
40.1895116496054,51.6586322597641
40.1861720291432,51.7886369093084
40.1823828592156,51.9189670466559
40.1781480315799,52.0496112580841
40.1734714379939,52.1805581298706
40.1683569702151,52.3117962482927
40.1628085200012,52.4433141996279
40.1568299791096,52.5751005701537
40.150425239298,52.7071439461476
40.143598192324,52.8394329138871
40.1363527299451,52.9719560596496
40.128692743919,53.1047019697125
40.1206221260032,53.2376592303535
40.1121447679553,53.3708164278498
40.1032645615329,53.5041621484791
40.0939853984936,53.6376849785187
40.084311170595,53.7713735042462
40.0742457695946,53.9052163119391
40.0637930872501,54.0392019878747
40.0529570153191,54.1733191183305
40.041741445559,54.3075562895841
40.0301502697276,54.441902087913
40.0181873795823,54.5763450995945
40.0058566668809,54.7108739109061
39.9931620233808,54.8454771081254
39.9801073408397,54.9801432775297
39.9666965110151,55.1148610053966
39.9529334256646,55.2496188780036
39.9388219765459,55.384405481628
39.9243660554165,55.5192094025474
39.909569554034,55.6540192270393
39.8944363641559,55.7888235413811
39.8789703775399,55.9236109318503
39.8631754859436,56.0583699847244
39.8470555811245,56.1930892862808
39.8306145548402,56.327757422797
39.8138562988483,56.4623629805505
39.7967847049065,56.5968945458187
39.7794036647722,56.7313407048791
39.7617170702031,56.8656900440093
39.7437288129568,56.9999311494866
39.7254427847908,57.1340526075885
39.7068628774627,57.2680430045926
39.6879929827302,57.4018909267762
39.6688369923508,57.5355849604168
39.649398798082,57.669113691792
39.6296822916816,57.8024657071792
39.609691364907,57.9356295928559
39.5894299095159,58.0685939350995
39.5689018172658,58.2013473201874
39.5481109799143,58.3338783343973
39.5270612892191,58.4661755640065
39.5057566369376,58.5982275952926
39.4842009148276,58.7300230145329
39.4623980146465,58.861550408005
39.440351828152,58.9927983619863
39.4180662471016,59.1237554627543
39.395545163253,59.2544102965865
39.3727924683637,59.3847514497604
39.3498120541913,59.5147675085534
39.3266078124934,59.6444470592429
39.3031836350276,59.7737786881066
39.2795434135514,59.9027509814218
39.2556910398226,60.0313525254659
39.2316304055985,60.1595719065166
39.2073654026369,60.2873977108512
39.1828999226953,60.4148185247472
39.1582378575313,60.5418229344821
39.1333830989025,60.6683995263334
39.1083395385665,60.7945368865786
39.0831110682809,60.920223601495
39.0577015798032,61.0454482573602
39.032114964891,61.1701994404516
39.006355115302,61.2944657370468
38.9804259227937,61.4182357334232
38.9543312791237,61.5414980158582
38.9280750760495,61.6642411706294
38.9016612053289,61.7864537840141
38.8750935587193,61.90812444229
38.8483760279783,62.0292417317344
38.8215125048636,62.1497942386248
38.7945068811327,62.2697705492387
38.7673630485432,62.3891592498536
38.7400848988527,62.5079489267469
38.7126763238188,62.6261281661961
38.6851412151991,62.7436855544787
38.6574834647511,62.8606096778721
38.6297069642324,62.9768891226539
38.6018156054007,63.0925124751015
38.5730282731527,63.2078149536619
38.5423554849053,63.3232293190632
38.5098190498541,63.438745107808
38.4754445808641,63.5543501830652
38.4392576908005,63.6700324080034
38.4012839925281,63.7857796457916
38.361549098912,63.9015797595984
38.3200786228172,64.0174206125927
38.2768981771087,64.1332900679433
38.2320333746516,64.2491759888188
38.1855098283109,64.3650662383882
38.1373531509515,64.4809486798202
38.0875889554385,64.5968111762835
38.0362428546369,64.712641590947
37.9833404614118,64.8284277869794
37.928907388628,64.9441576275495
37.8729692491508,65.0598189758262
37.8155516558449,65.1753996949782
37.7566802215756,65.2908876481741
37.6963805592078,65.406270698583
37.6346782816065,65.5215367093735
37.5715990016367,65.6366735437145
