32,-6
37.5071683321635,65.7516690647746
37.4414118860518,65.8665111357227
37.3743552761667,65.9811876197275
37.3060241153731,66.095686379958
37.2364440165362,66.2099952795828
37.1656405925209,66.3241021817706
37.0936394561923,66.4379949496904
37.0204662204153,66.5516614465109
36.946146498055,66.6650895354008
36.8707059019763,66.778267079529
36.7941700450443,66.8911819420642
36.7165645401241,67.0038219861752
36.6379150000806,67.1161750750308
36.5582470377788,67.2282290717998
36.4775862660838,67.339971839651
36.3959582978606,67.4513912417531
36.3133887459742,67.5624751412749
36.2299032232895,67.6732114013853
36.1455273426717,67.7835878852529
36.0602867169857,67.8935924560466
35.9742069590966,68.0032129769352
35.8873136818694,68.1124373110874
35.799632498169,68.2212533216721
35.7111890208605,68.329648871858
35.622008862809,68.4376118248138
35.5321176368794,68.5451300437084
35.4415409559367,68.6521913917106
35.350304432846,68.7587837319891
35.2584336804722,68.8648949277128
35.1659543116805,68.9705128420504
35.0728919393357,69.0756253381706
34.979272176303,69.1802202792423
34.8851206354474,69.2842855284343
34.7904629296337,69.3878089489153
34.6953246717272,69.4907784038541
34.5997314745927,69.5931817564196
34.5037089510954,69.6950068697804
34.4072827141001,69.7962416071054
34.310478376472,69.8968738315633
34.213321551076,69.996891406323
34.1158378507772,70.0962821945532
34.0180528884405,70.1950340594227
33.9199922769311,70.2931348641003
33.8216816291139,70.3905724717548
33.7231465578538,70.4873347455549
33.6244126760161,70.5834095486694
33.5255055964655,70.6787847442672
33.4264509320673,70.7734481955169
33.3272742956863,70.8673877655874
33.2280013001877,70.9605913176476
33.1286575584363,71.053046714866
33.0292686832973,71.1447418204116
32.9298602876356,71.2356644974531
32.8304579843163,71.3258026091593
32.7310873862044,71.4151440186989
32.6317741061649,71.5036765892409
32.5325437570628,71.5913881839538
32.4334219517631,71.6782666660066
32.3344343031308,71.7642998985681
32.235606424031,71.8494757448069
32.1369639273287,71.9337820678918
32.0385324258888,72.0172067309918
31.9403375325765,72.0997375972755
31.8424048602566,72.1813625299117
31.7447600217943,72.2620693920692
31.6474286300546,72.3418460469168
31.5504362979024,72.4206803576233
31.4538086382028,72.4985601873574
31.3575712638208,72.575473399288
31.2617497876214,72.6514078565838
31.166285075814,72.7264362058436
31.070209045488,72.801532036682
30.9732518215972,72.8769532201997
30.8754270489566,72.9526720648464
30.776748372381,73.0286608790719
30.6772294366854,73.1048919713263
30.5768838866847,73.1813376500593
30.4757253671937,73.2579702237208
30.3737675230274,73.3347620007608
30.2710239990007,73.411685289629
30.1675084399284,73.4887123987753
30.0632344906256,73.5658156366497
29.958215795907,73.642967311702
29.8524660005877,73.720139732382
29.7459987494824,73.7973052071397
29.6388276874062,73.8744360444248
29.5309664591738,73.9515045526874
29.4224287096003,74.0284830403772
29.3132280835005,74.1053438159442
29.2033782256894,74.1820591878381
29.0928927809817,74.258601464509
28.9817853941926,74.3349429544066
28.8700697101367,74.4110559659808
28.7577593736291,74.4869128076815
28.6448680294847,74.5624857879585
28.5314093225183,74.6377472152619
28.4173968975449,74.7126693980413
28.3028443993794,74.7872246447467
28.1877654728366,74.861385263828
28.0721737627315,74.935123563735
27.956082913879,75.0084118529176
27.839506571094,75.0812224398258
27.7224583791914,75.1535276329092
27.6049519829861,75.2252997406179
27.4870010272929,75.2965110714017
27.3686191569269,75.3671339337105
27.249820016703,75.4371406359941
27.1306172514359,75.5065034867024
27.0110245059407,75.5751947942854
26.8910554250321,75.6431868671928
26.7707236535253,75.7104520138745
26.650042836235,75.7769625427805
26.5290266179761,75.8426907623605
26.4076886435635,75.9076089810645
26.2860425578122,75.9716895073423
26.1641020055371,76.0349046496439
26.0418806315531,76.097226716419
25.919392080675,76.1586280161175
25.7966499977178,76.2190808571895
25.6736680274964,76.2785575480845
25.5504598148256,76.3370303972527
25.4270390045205,76.3944717131438
25.3034192413958,76.4508538042078
25.1796141702666,76.5061489788944
25.0556374359477,76.5603295456536
24.9315026832539,76.6133678129352
24.8072235570003,76.6652360891891
24.6828137020017,76.7159066828652
24.5582867630731,76.7653519024134
24.4336563850292,76.8135440562835
24.3089362126851,76.8604554529254
24.1841398908557,76.906058400789
24.0592810643558,76.9503252083241
23.9343733780003,76.9932281839807
23.8094304766042,77.0347396362086
23.6844660049824,77.0748318734576
23.5594936079498,77.1134772041776
23.4345269303212,77.1506479368186
23.3095796169115,77.1863163798304
23.1846653125358,77.2204548416628
23.0597976620089,77.2530356307658
22.9349903101456,77.2840310555892
22.810256901761,77.3134134245828
22.6856110816698,77.3411550461966
22.5610664946871,77.3672282288805
22.4366367856276,77.3916052810842
22.3123355993064,77.4142585112577
22.1881765805383,77.4351602278509
22.0641733741383,77.4542827393136
21.9403396249211,77.4715983540957
21.8166889777019,77.487079380647
21.6932341288287,77.5007008187499
21.5696397543401,77.5134275341074
21.4456336190712,77.5260537620224
21.3212244914376,77.5385782489107
21.1964211398546,77.5509997411885
21.0712323327378,77.5633169852717
20.9456668385027,77.5755287275763
20.8197334255648,77.5876337145183
20.6934408623394,77.5996306925137
20.5667979172422,77.6115184079786
20.4398133586885,77.6232956073288
20.3124959550938,77.6349610369804
20.1848544748737,77.6465134433494
20.0568976864435,77.6579515728518
19.9286343582189,77.6692741719036
19.8000732586152,77.6804799869207
19.6712231560479,77.6915677643193
19.5420928189325,77.7025362505152
19.4126910156845,77.7133841919244
19.2830265147194,77.724110334963
19.1531080844526,77.734713426047
19.0229444932996,77.7451922115923
18.8925445096758,77.7555454380149
18.7619169019969,77.7657718517309
18.6310704386782,77.7758701991562
18.5000138881352,77.7858392267069
18.3687560187834,77.7956776807989
18.2373055990383,77.8053843078482
18.1056713973153,77.8149578542708
17.97386218203,77.8243970664827
17.8418867215977,77.8337006909
17.7097537844341,77.8428674739385
17.5774721389544,77.8518961620144
17.4450505535744,77.8607855015435
17.3124977967093,77.8695342389419
17.1798226367747,77.8781411206256
17.0470338421861,77.8866048930106
16.9141401813589,77.8949243025129
16.7811504227086,77.9030980955485
16.6480733346507,77.9111250185333
16.5149176856007,77.9190038178834
16.381692243974,77.9267332400147
16.2484057781862,77.9343120313433
16.1150670566526,77.9417389382851
15.9816848477889,77.9490127072562
15.8482679200103,77.9561320846725
15.7148250417325,77.9630958169501
15.5813649813709,77.9699026505049
15.447896507341,77.9765513317529
15.3144283880583,77.9830406071102
15.1809693919382,77.9893692229927
15.0475282873962,77.9955359258163
14.9141138428477,78.0015394619972
14.7807348267084,78.0073785779513
14.6474000073936,78.0130520200946
14.5141181533188,78.0185585348431
14.3808980328995,78.0238968686128
14.2477484145512,78.0290657678197
14.1146780666893,78.0340639788797
13.9816957577294,78.038890248209
13.8488102560868,78.0435433222234
13.7160303301771,78.048021947339
13.5833647484158,78.0523248699717
13.4508222792183,78.0564508365376
13.3184116910002,78.0603985934527
13.1861417521768,78.0641668871329
13.0540212311637,78.0677544639943
12.9220588963763,78.0711600704528
12.7902635162301,78.0743824529245
12.6586438591406,78.0774203578252
12.5272086935233,78.0802725315712
12.3959667877937,78.0829377205782
12.2649269103671,78.0854146712623
12.1340978296592,78.0877021300396
12.0034883140853,78.089798843326
11.873107132061,78.0917035575375
11.7429630520017,78.0934150190901
11.613064842323,78.0949319743998
11.4834212714402,78.0962531698826
11.3540411077688,78.0973773519545
11.2249331197244,78.0983032670314
11.0961060757224,78.0990296615295
10.9675687441784,78.0995552818646
10.8393298935076,78.0998788744528
10.7113982921258,78.09999918571
10.5835956602007,78.0993574980126
10.4556676725635,78.097185588031
10.3276197250444,78.0935002702919
10.1994590061358,78.0883237393859
10.0711927043302,78.0816781899033
9.94282800812011,78.0735858164348
9.81437210599805,78.0640688135709
9.68583218645646,78.0531493759019
9.55721543798786,78.0408496980185
9.42852904908477,78.027191974511
9.29978020823965,78.0121983999701
9.17097610394501,77.9958911689862
9.04212392469335,77.9782924761498
8.91323085897717,77.9594245160515
8.78430409528896,77.9393094832816
8.65535082212124,77.9179695724307
8.52637822796646,77.8954269780894
8.39739350131715,77.871703894848
8.26840383066579,77.8468225172971
8.13941640450488,77.8208050400273
8.01043841132695,77.7936736576289
7.88147703962444,77.7654505646926
7.75253947788988,77.7361579558087
7.62363291461575,77.7058180255678
7.49476453829456,77.6744529685604
7.3659415374188,77.642084979377
7.23717110048099,77.6087362526081
7.10846041597358,77.5744289828442
6.97981667238909,77.5391853646757
6.85124705822002,77.5030275926933
6.72275876195886,77.4659778614873
6.59435897209811,77.4280583656483
6.4660548771303,77.3892912997668
6.33785366554786,77.3496988584332
6.20976252584331,77.3093032362382
6.08178864650917,77.2681266277721
5.95393921603791,77.2261912276254
5.82622142292206,77.1835192303888
5.69864245565408,77.1401328306526
5.57120950272647,77.0960542230074
5.44392975263174,77.0513056020436
5.31681039386238,77.0059091623518
5.18985861491089,76.9598870985225
5.0630816042698,76.9132616051461
4.93648655043153,76.8660548768132
4.81008064188863,76.8182891081143
4.68387106713358,76.7699864936397
4.55786501465887,76.7211692279802
4.43206967295702,76.6718595057261
4.30649223052054,76.622079521468
4.18113987584186,76.5718514697963
4.05601979741353,76.5211975453015
3.93113918372802,76.4701399425742
3.80650522327785,76.4187008562048
3.68212510455552,76.3669024807839
3.55800601605349,76.3147670109019
3.43415514626427,76.2623166411494
3.31057968368037,76.2095735661168
3.18728681679428,76.1565599803946
3.0642837340985,76.1032980785733
2.94157762408554,76.0498100552436
2.81917567524788,75.9961181049957
2.69708507607799,75.9422444224202
2.57531301506839,75.8882112021077
2.45386668071158,75.8340406386486
2.33275326150005,75.7797549266334
2.21197994592631,75.7253762606527
2.09155392248286,75.6709268352969
1.97148237966216,75.6164288451564
1.85177250595673,75.5619044848219
1.73243148985907,75.5073759488839
1.61346651986167,75.4528654319327
1.49488478445702,75.3983951285589
1.37669347213766,75.3439872333531
1.25889977139602,75.2896639409057
1.14151087072463,75.2354474458071
1.02453395861598,75.181359942648
0.907976223562567,75.1274236260188
0.791844854056919,75.07366069051
0.676147038591475,75.0200933307121
0.560889965658763,74.9667437412155
0.446080823751274,74.9136341166109
0.331726801361505,74.8607866514887
0.217835086981955,74.8082235404394
0.104241193583715,74.7555264387458
-0.00935300627698515,74.7019271392554
-0.122945971284851,74.64742116214
-0.236530207004833,74.5920192537299
-0.350098219001884,74.5357321603556
-0.463642512840955,74.4785706283478
-0.577155594086971,74.4205454040369
-0.690629968304935,74.3616672337535
-0.804058141059772,74.301946863828
-0.917432617916435,74.241395040591
-1.03074590443987,74.180022510373
-1.14399050619502,74.1178400195045
-1.25715892874686,74.0548583143161
-1.37024367766034,73.9910881411382
-1.4832372585004,73.9265402463014
-1.59613217683199,73.8612253761362
-1.70892093822006,73.7951542769731
-1.82159604822955,73.7283376951427
-1.93415001242545,73.6607863769754
-2.04657533637269,73.5925110688018
-2.15886452563622,73.5235225169523
-2.27101008578099,73.4538314677576
-2.38300452237195,73.3834486675482
-2.49484034097403,73.3123848626545
-2.60651004715223,73.240650799407
-2.71800614647148,73.1682572241363
-2.82932114449673,73.095214883173
-2.94044754679293,73.0215345228475
-3.051377858925,72.9472268894903
-3.16210458645793,72.8723027294321
-3.27262023495668,72.7967727890032
-3.38291730998619,72.7206478145341
-3.49298831711141,72.6439385523556
-3.60282576189728,72.566655748798
-3.71242214990877,72.4888101501918
-3.82176998671079,72.4104125028676
-3.93086177786834,72.331473553156
-4.03969002894636,72.2520040473873
-4.1482472455098,72.1720147318922
-4.2565259331236,72.0915163530012
-4.36451859735271,72.0105196570447
-4.47221774376208,71.9290353903533
-4.57961587791668,71.8470742992576
-4.68670550538146,71.764647130088
-4.79347913172136,71.6817646291751
-4.89992926250134,71.5984375428493
-5.00604840328632,71.5146766174412
-5.11182905964129,71.4304925992814
-5.2172637371312,71.3458962347003
-5.32234494132099,71.2608982700284
-5.4270651777756,71.1755094515963
-5.53141695206,71.0897405257345
-5.63539276973911,71.0036022387736
-5.73898513637793,70.9171053370439
-5.84218655754139,70.8302605668761
-5.94498953879443,70.7430786746007
-6.04738658570202,70.6555704065482
-6.14937020382909,70.567746509049
-6.25093289874058,70.4796177284338
-6.35206717600149,70.3911948110331
-6.45276554117674,70.3024885031773
-6.55302049983129,70.213509551197
-6.65282455753009,70.1242687014227
-6.75217021983807,70.034776700185
-6.85104999232021,69.9450442938143
-6.94945638054146,69.8550822286411
-7.04738189006676,69.764901250996
-7.14481902646107,69.6745121072096
-7.24176029528933,69.5839255436122
-7.33819820211648,69.4931523065345
-7.4341252525075,69.402203142307
-7.52953395202734,69.3110887972601
-7.62441680624094,69.2198200177244
-7.71876632071325,69.1284075500305
-7.81257500100922,69.0368621405088
-7.90583535269379,68.9451945354898
-7.99853988133195,68.8534154813042
-8.09068109248862,68.7615357242823
-8.18225149172877,68.6695660107547
-8.27324358461733,68.577517087052
-8.36364987671925,68.4853996995046
-8.45346287359951,68.3932245944431
-8.54267508082305,68.301002518198
-8.63127900395481,68.2087442170998
-8.71926714855975,68.116460437479
-8.80663202020282,68.0241619256662
-8.89336612444895,67.9318594279919
-8.97946196686313,67.8395636907865
-9.06491205301029,67.7472854603807
-9.14970888845539,67.6550354831049
-9.23388450913679,67.5627741931508
-9.31779322653674,67.4700525103826
-9.40151887226476,67.3767668400184
-9.48505898158012,67.2829235401475
-9.56841108974204,67.1885289688594
-9.65157273200979,67.0935894842435
-9.73454144364259,66.9981114443892
-9.81731475989967,66.902101207386
-9.89989021604033,66.8055651313232
-9.98226534732378,66.7085095742903
-10.0644376890093,66.6109408943767
-10.146404776356,66.5128654496718
-10.2281641446233,66.414289598265
-10.3097133290704,66.3152196982457
-10.3910498649565,66.2156621077035
-10.4721712875409,66.1156231847276
-10.5530751320827,66.0151092874075
-10.6337589338414,65.9141267738326
-10.714220228076,65.8126820020924
-10.7944565500459,65.7107813302763
-10.8744654350102,65.6084311164736
-10.9542444182283,65.5056377187738
-11.0337910349594,65.4024074952664
-11.1131028204627,65.2987468040406
-11.1921773099975,65.194662003186
-11.271012038823,65.090159450792
-11.3496045421984,64.985245504948
-11.4279523553831,64.8799265237434
-11.5060530136362,64.7742088652676
-11.583904052217,64.66809888761
-11.6615030063848,64.5616029488602
-11.7388474113987,64.4547274071074
-11.8159348025181,64.3474786204411
-11.8927627150021,64.2398629469507
-11.9693286841101,64.1318867447257
-12.0456302451012,64.0235563718554
-12.1216649332348,63.9148781864293
-12.19743028377,63.8058585465367
-12.2729238319661,63.6965038102673
-12.3481431130824,63.5868203357102
-12.423085662378,63.476814480955
-12.4977490151123,63.366492604091
-12.5721307065445,63.2558610632078
-12.6462282719338,63.1449262163946
-12.7200392465395,63.033694421741
-12.7935611656208,62.9221720373363
-12.8667915644369,62.81036542127
-12.9397279782472,62.6982809316314
-13.0123679423108,62.5859249265101
-13.0847089918871,62.4733037639954
-13.1567486622351,62.3604238021767
-13.2284844886143,62.2472913991434
-13.2999140062838,62.1339129129851
-13.3710347505029,62.020294701791
-13.4418442565308,61.9064431236506
-13.5123400596267,61.7923645366534
-13.58251969505,61.6780652988887
-13.6523806980598,61.563551768446
-13.7219206039155,61.4488303034147
-13.7911369478762,61.3339072618842
-13.8600272652012,61.2187890019439
-13.9285890911497,61.1034818816832
-13.996819960981,60.9879922591916
-14.0647174099544,60.8723264925585
-14.132278973329,60.7564909398732
-14.1995021863641,60.6404919592253
-14.266384584319,60.5243359087042
-14.332923702453,60.4080291463992
-14.3991170760251,60.2915780303997
-14.4649622402948,60.1749889187952
-14.5304567305213,60.0582681696752
-14.5955980819637,59.9414221411289
-14.6603838298813,59.824457191246
-14.7248115095335,59.7073796781157
-14.7888786561793,59.5901959598274
-14.8525828050782,59.4729123944707
-14.9159214914892,59.3555353401349
-14.9788922506718,59.2380711549094
-15.041492617885,59.1205261968837
-15.1037201283881,59.0029068241472
-15.1655723174405,58.8852193947892
-15.2270467203013,58.7674702668993
-15.2881408722298,58.6496657985668
-15.3488523084853,58.5318123478812
-15.4091785643269,58.4139162729318
-15.4691171750139,58.2959839318081
-15.5286656758057,58.1780216825995
-15.5878216019613,58.0600358833955
-15.6465824887401,57.9420328922853
-15.7049458714012,57.8240190673586
-15.7629092852041,57.7060007667046
-15.8204702654078,57.5879843484129
-15.8776263472717,57.4699761705727
-15.9343750660549,57.3519825912736
-15.9907139570168,57.2340099686049
-16.0466405554165,57.1160646606562
-16.1021523965134,56.9981530255167
-16.1572470155667,56.8802814212759
-16.2119219478355,56.7624562060233
-16.2661747285792,56.6446837378482
-16.320002893057,56.52697037484
-16.3734039765282,56.4093224750883
-16.4263755142519,56.2917463966823
-16.4789150414875,56.1742484977116
-16.5310200934941,56.0568351362655
-16.5826882055311,55.9395126704335
-16.6340880796717,55.8222135728471
-16.6857736098076,55.7046993415545
-16.7377716694038,55.5869536594238
-16.7900646330966,55.4689792244659
-16.842634875522,55.3507787346917
-16.8954647713166,55.2323548881121
-16.9485366951164,55.1137103827383
-17.0018330215578,54.9948479165809
-17.0553361252772,54.8757701876511
-17.1090283809106,54.7564798939597
-17.1628921630945,54.6369797335178
-17.2169098464651,54.5172724043362
-17.2710638056587,54.3973606044259
-17.3253364153115,54.2772470317979
-17.3797100500598,54.156934384463
-17.4341670845399,54.0364253604323
-17.4886898933881,53.9157226577167
-17.5432608512407,53.7948289743271
-17.5978623327338,53.6737470082745
-17.6524767125039,53.5524794575698
-17.7070863651872,53.4310290202239
-17.7616736654198,53.3093983942479
-17.8162209878382,53.1875902776527
-17.8707107070787,53.0656073684492
-17.9251251977773,52.9434523646483
-17.9794468345706,52.8211279642611
-18.0336579920946,52.6986368652983
-18.0877410449858,52.5759817657711
-18.1416783678803,52.4531653636903
-18.1954523354145,52.3301903570669
-18.2490453222246,52.2070594439119
-18.3024397029469,52.0837753222361
-18.3556178522176,51.9603406900505
-18.4085621446731,51.8367582453661
-18.4612549549497,51.7130306861938
-18.5136786576835,51.5891607105446
-18.5658156275109,51.4651510164295
-18.6176482390682,51.3410043018592
-18.6691588669916,51.2167232648449
-18.7203298859173,51.0923106033974
-18.7711436704818,50.9677690155277
-18.8215825953212,50.8431011992468
-18.8716290350718,50.7183098525656
-18.9212653643699,50.593397673495
-18.9704739578518,50.4683673600459
-19.0192371901538,50.3432216102294
-19.067537435912,50.2179631220564
-19.1153570697629,50.0925945935378
-19.1626784663426,49.9671187226846
-19.2094840002875,49.8415382075077
-19.2557560462338,49.715855746018
-19.3014769788179,49.5900740362266
-19.3466291726758,49.4641957761443
-19.3911950024441,49.3382236637821
-19.4351568427588,49.2121603971509
-19.4784970682564,49.0860086742618
-19.521198053573,48.9597711931256
-19.563242173345,48.8334506517532
-19.6046118022086,48.7070497481557
-19.6452893148001,48.580571180344
-19.6852570857557,48.454017646329
-19.7244974897119,48.3273918441217
-19.7629929013047,48.200696471733
-19.8007256951705,48.0739342271738
-19.8376782459457,47.9471078084552
-19.8738329282663,47.820219913588
-19.9091721167688,47.6932732405832
-19.9436781860894,47.5662704874518
-19.9773335108643,47.4392143522047
-20.01012046573,47.3121075328528
-20.0420214253225,47.1849527274071
-20.0730187642782,47.0577526338785
-20.1030948572334,46.930509950278
-20.1322320788244,46.8032273746165
-20.1604128036873,46.675907604905
-20.1876194064586,46.5485533391544
-20.2138342617745,46.4211672753758
-20.2390397442712,46.2937521115799
-20.263218228585,46.1663105457777
-20.2863520893522,46.0388452759803
-20.3084237012091,45.9113590001985
-20.3294154387919,45.7838544164433
-20.349309676737,45.6563342227257
-20.3680887896806,45.5288011170565
-20.3857351522589,45.4012577974468
-20.4022311391083,45.2737069619075
-20.417559124865,45.1461513084494
-20.4317014841653,45.0185935350837
-20.4446405916455,44.8910363398212
-20.4563588219418,44.7634824206729
-20.4668385496906,44.6359344756496
-20.4760621495281,44.5083952027625
-20.4840119960905,44.3808673000223
-20.4906704640142,44.2533534654401
-20.4960199279354,44.1258563970268
-20.5000428689474,43.9983787765723
-20.5033993022748,43.8708205688442
-20.5067278226052,43.7430870307188
-20.510028417123,43.6151812191318
-20.5133010730127,43.4871061910185
-20.5165457774588,43.3588650033143
